  2001→                    {/* Stats */}
  2046→                  </div>
  2047→                </div>
  2048→              </div>
  2049→            </div>
  2050→
  2051→            {/* Search & Category filter */}
  2052→            <div className="space-y-4 mb-8">
  2053→              {/* Search bar */}
  2054→              <div className="relative max-w-md mx-auto">
  2055→                <Search className="absolute left-3.5 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
  2056→                <Input
  2057→                  placeholder="Rechercher un livre par titre, auteur ou mot-clé..."
  2058→                  value={bookSearch}
  2059→                  onChange={(e) => setBookSearch(e.target.value)}
  2060→                  className="pl-10 h-11 bg-background border-border rounded-xl text-sm"
  2061→                />
  2062→                {bookSearch && (
  2063→                  <button onClick={() => setBookSearch('')} className="absolute right-3 top-1/2 -translate-y-1/2 text-muted-foreground hover:text-foreground">
  2064→                    <X className="h-4 w-4" />
  2065→                  </button>
  2066→                )}
  2067→              </div>
  2068→              {/* Category filter pills */}
  2069→            <div className="flex flex-wrap items-center justify-center gap-2">
  2070→              {bookCategories.map((cat) => (
  2071→                <button
  2072→                  key={cat}
  2073→                  onClick={() => setBookFilter(cat)}
  2074→                  className={`px-4 py-1.5 rounded-full text-xs font-semibold transition-all duration-200 ${
  2075→                    bookFilter === cat
  2076→                      ? 'bg-gradient-to-r from-amber-500 to-orange-500 text-white shadow-md shadow-amber-500/20'
  2077→                      : 'bg-muted text-muted-foreground hover:bg-amber-50 hover:text-amber-700 dark:hover:bg-amber-950/30 dark:hover:text-amber-400 border border-transparent hover:border-amber-200 dark:hover:border-amber-800'
  2078→                  }`}
  2079→                >
  2080→                  {cat}
  2081→                </button>
  2082→              ))}
  2083→            </div>
  2084→            </div>
  2085→
  2086→            <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-5 gap-5">
  2087→              {books.filter((b) => (bookFilter === 'Tous' || b.category === bookFilter) && (!bookSearch || b.title.toLowerCase().includes(bookSearch.toLowerCase()) || b.author.toLowerCase().includes(bookSearch.toLowerCase()) || b.desc.toLowerCase().includes(bookSearch.toLowerCase()) || b.category.toLowerCase().includes(bookSearch.toLowerCase()))).length === 0 && (
  2088→                <div className="col-span-full text-center py-12">
  2089→                  <Search className="h-10 w-10 text-muted-foreground/30 mx-auto mb-3" />
  2090→                  <p className="text-sm text-muted-foreground">Aucun livre ne correspond à votre recherche.</p>
  2091→                  <button onClick={() => { setBookSearch(''); setBookFilter('Tous') }} className="text-amber-600 text-xs font-semibold mt-2 hover:underline">Réinitialiser les filtres</button>
  2092→                </div>
  2093→              )}
  2094→              {books.filter((b) => (bookFilter === 'Tous' || b.category === bookFilter) && (!bookSearch || b.title.toLowerCase().includes(bookSearch.toLowerCase()) || b.author.toLowerCase().includes(bookSearch.toLowerCase()) || b.desc.toLowerCase().includes(bookSearch.toLowerCase()) || b.category.toLowerCase().includes(bookSearch.toLowerCase()))).map((book, i) => (
  2095→                <motion.div
  2096→                  key={book.title + i}
  2097→                  initial={{ opacity: 0, y: 20 }}
  2098→                  whileInView={{ opacity: 1, y: 0 }}
  2099→                  viewport={{ once: true, margin: '-30px' }}
  2100→                  transition={{ duration: 0.4, delay: (i % 5) * 0.08 }}
  2101→                  className="group flex flex-col"
  2102→                >
  2103→                  {/* Book cover with real image */}
  2104→                  <div
  2105→                    className="relative aspect-[3/4] rounded-xl overflow-hidden shadow-lg group-hover:shadow-2xl group-hover:-translate-y-2 transition-all duration-300 cursor-pointer bg-muted"
  2106→                    onClick={() => setSelectedBook(book)}
  2107→                  >
  2108→                    <img
  2109→                      src={book.cover}
  2110→                      alt={book.title}
  2111→                      className="absolute inset-0 w-full h-full object-cover group-hover:scale-105 transition-transform duration-500"
  2112→                      loading="lazy"
  2113→                    />
  2114→                    {/* Price tag */}
  2115→                    <div className="absolute top-2 right-2 bg-white/95 backdrop-blur-sm text-amber-700 text-[10px] font-extrabold px-2.5 py-1 rounded-lg shadow-md">
  2116→                      1 000 F
  2117→                    </div>
  2118→                    {/* Cart/Favorite button */}
  2119→                    <button
  2120→                      onClick={(e) => { e.stopPropagation(); toggleCart(book.title); toast({ title: isInCart(book.title) ? 'Retiré du panier' : 'Ajouté au panier !', description: isInCart(book.title) ? '' : `${book.title} est dans votre panier.` }) }}
  2121→                      className={`absolute top-2 left-2 z-10 flex h-8 w-8 items-center justify-center rounded-full shadow-md transition-all duration-200 ${isInCart(book.title) ? 'bg-emerald-500 text-white' : 'bg-white/90 text-muted-foreground hover:text-red-500 backdrop-blur-sm'}`}
  2122→                      aria-label={isInCart(book.title) ? 'Retirer du panier' : 'Ajouter au panier'}
  2123→                    >
  2124→                      <ShoppingCart className="h-4 w-4" />
  2125→                    </button>
  2126→                    {/* Hover overlay */}
  2127→                    <div className="absolute inset-0 bg-black/0 group-hover:bg-black/20 transition-colors duration-300 flex items-center justify-center">
  2128→                      <div className="opacity-0 group-hover:opacity-100 transition-opacity duration-300 bg-white/90 backdrop-blur-sm text-foreground text-[11px] font-bold px-3 py-1.5 rounded-full shadow-lg">
  2129→                        Voir les détails
  2130→                      </div>
  2131→                    </div>
  2132→                    {/* Bottom gradient for title */}
  2133→                    <div className="absolute bottom-0 left-0 right-0 bg-gradient-to-t from-black/80 via-black/40 to-transparent p-3 pt-8">
  2134→                      <h3 className="text-[11px] sm:text-xs font-extrabold text-white leading-tight line-clamp-2">{book.title}</h3>
  2135→                      <p className="text-[9px] text-white/70 mt-0.5">{book.author}</p>
  2136→                    </div>
  2137→                  </div>
  2138→                  {/* Order buttons */}
  2139→                  <div className="mt-2.5 flex gap-1.5">
  2140→                    <Button
  2141→                      onClick={(e) => { e.stopPropagation(); openCheckout({ type: 'book', title: book.title, price: 1000 }) }}
  2142→                      className="flex-1 bg-gradient-to-r from-amber-500 to-orange-500 hover:from-amber-600 hover:to-orange-600 text-white text-[11px] font-bold h-9 shadow-sm"
  2143→                    >
  2144→                      <Lock className="h-3 w-3 mr-1" /> Payer
  2145→                    </Button>
  2146→                    <a
  2147→                      href={`https://wa.me/22397787244?text=${encodeURIComponent(`Bonjour Sacko ! Je veux commander le livre : ${book.title} par ${book.author} (1 000 FCFA). Comment procéder ?`)}`}
  2148→                      target="_blank"
  2149→                      rel="noopener noreferrer"
  2150→                      onClick={(e) => e.stopPropagation()}
  2151→                      className="flex-shrink-0"
  2152→                    >
  2153→                      <Button variant="outline" size="sm" className="h-9 w-9 p-0 hover:bg-emerald-50 hover:border-emerald-300 hover:text-emerald-700">
  2154→                        <MessageCircle className="h-3.5 w-3.5" />
  2155→                      </Button>
  2156→                    </a>
  2157→                  </div>
  2158→                </motion.div>
  2159→              ))}
  2160→            </div>
  2161→
  2162→            {/* ═══ LIVRES RECOMMANDÉS ═══ */}
  2163→            <div className="mt-10">
  2164→              <h3 className="text-lg font-bold mb-4 flex items-center gap-2">
  2165→                <Flame className="h-5 w-5 text-orange-500" />
  2166→                Populaires en ce moment
  2167→              </h3>
  2168→              <div className="flex gap-4 overflow-x-auto pb-3 scrollbar-hide">
  2169→                {[
  2170→                  books.find(b => b.title === 'Écrire des livres avec ChatGPT'),
  2171→                  books.find(b => b.title === 'E-marketing & E-commerce'),
  2172→                  books.find(b => b.title === 'WordPress pour les Nuls'),
  2173→                  books.find(b => b.title === 'Programmer en Langage C'),
  2174→                ].filter(Boolean).map((book) => book && (
  2175→                  <div
  2176→                    key={book!.title}
  2177→                    className="flex-shrink-0 w-36 cursor-pointer group"
  2178→                    onClick={() => setSelectedBook(book!)}
  2179→                  >
  2180→                    <div className="relative aspect-[3/4] rounded-xl overflow-hidden shadow-md group-hover:shadow-xl group-hover:-translate-y-1 transition-all duration-300 bg-muted">
  2181→                      <img src={book!.cover} alt={book!.title} className="absolute inset-0 w-full h-full object-cover group-hover:scale-105 transition-transform duration-500" loading="lazy" />
  2182→                      <div className="absolute bottom-0 left-0 right-0 bg-gradient-to-t from-black/80 to-transparent p-2 pt-6">
  2183→                        <p className="text-[10px] font-bold text-white line-clamp-2 leading-tight">{book!.title}</p>
  2184→                      </div>
  2185→                      <div className="absolute top-1.5 right-1.5 bg-amber-500 text-white text-[9px] font-bold px-1.5 py-0.5 rounded-md">
  2186→                        TOP
  2187→                      </div>
  2188→                    </div>
  2189→                  </div>
  2190→                ))}
  2191→              </div>
  2192→            </div>
  2193→
  2194→            {/* Book Detail Modal */}
  2195→            <AnimatePresence>
  2196→              {selectedBook && (
  2197→                <motion.div
  2198→                  initial={{ opacity: 0 }}
  2199→                  animate={{ opacity: 1 }}
  2200→                  exit={{ opacity: 0 }}
  2201→                  className="fixed inset-0 z-[100] flex items-center justify-center p-4 bg-black/60 backdrop-blur-sm"
  2202→                  onClick={() => setSelectedBook(null)}
  2203→                >
  2204→                  <motion.div
  2205→                    initial={{ scale: 0.9, opacity: 0, y: 20 }}
  2206→                    animate={{ scale: 1, opacity: 1, y: 0 }}
  2207→                    exit={{ scale: 0.9, opacity: 0, y: 20 }}
  2208→                    transition={{ type: 'spring', stiffness: 300, damping: 25 }}
  2209→                    className="relative bg-background rounded-2xl shadow-2xl max-w-lg w-full overflow-hidden"
  2210→                    onClick={(e) => e.stopPropagation()}
  2211→                  >
  2212→                    <button
  2213→                      onClick={() => setSelectedBook(null)}
  2214→                      className="absolute top-3 right-3 z-10 flex h-8 w-8 items-center justify-center rounded-full bg-black/40 text-white hover:bg-black/60 transition-colors backdrop-blur-sm"
  2215→                    >
  2216→                      <X className="h-4 w-4" />
  2217→                    </button>
  2218→                    <div className="flex flex-col sm:flex-row">
  2219→                      <div className="sm:w-48 flex-shrink-0">
  2220→                        <img src={selectedBook.cover} alt={selectedBook.title} className="w-full h-64 sm:h-full object-cover" />
  2221→                      </div>
  2222→                      <div className="p-5 sm:p-6 flex flex-col flex-1 max-h-[70vh] overflow-y-auto">
  2223→                        <div className="flex items-center gap-2 mb-2 flex-wrap">
  2224→                          <Badge variant="secondary" className="bg-amber-100 text-amber-700 border-amber-200 text-[10px]">
  2225→                            <BookOpen className="h-2.5 w-2.5 mr-1" /> 1 000 FCFA
  2226→                          </Badge>
  2227→                          <Badge variant="outline" className="text-[10px] text-muted-foreground">
  2228→                            {selectedBook.category}
  2229→                          </Badge>
  2230→                        </div>
  2231→                        <h3 className="text-lg font-extrabold leading-tight">{selectedBook.title}</h3>
  2232→                        <p className="text-sm text-muted-foreground mt-1">par <span className="font-semibold text-foreground">{selectedBook.author}</span></p>
  2233→
  2234→                        {/* Extrait */}
  2235→                        <div className="mt-4 p-3 rounded-xl bg-muted/50 border border-border">
  2236→                          <p className="text-[11px] font-bold uppercase tracking-wider text-muted-foreground mb-1.5">Extrait</p>
  2237→                          <p className="text-sm text-foreground/80 leading-relaxed">{selectedBook.excerpt}</p>
  2238→                        </div>
  2239→
  2240→                        {/* Points clés */}
  2241→                        <div className="mt-4 space-y-1.5">
  2242→                          <p className="text-[11px] font-bold uppercase tracking-wider text-muted-foreground">Ce que vous allez apprendre</p>
  2243→                          {selectedBook.keypoints.map((point) => (
  2244→                            <div key={point} className="flex items-start gap-2 text-xs text-foreground/80">
  2245→                              <CheckCircle2 className="h-3.5 w-3.5 text-emerald-500 mt-0.5 flex-shrink-0" />
  2246→                              <span>{point}</span>
  2247→                            </div>
  2248→                          ))}
  2249→                        </div>
  2250→
  2251→                        {/* Livraison info */}
  2252→                        <div className="mt-4 pt-3 border-t border-border space-y-1.5">
  2253→                          <div className="flex items-center gap-2 text-[11px] text-muted-foreground">
  2254→                            <Zap className="h-3 w-3 text-amber-500" />
  2255→                            <span>Livraison instantanée via WhatsApp</span>
  2256→                          </div>
  2257→                          <div className="flex items-center gap-2 text-[11px] text-muted-foreground">
  2258→                            <FileCheck className="h-3 w-3 text-amber-500" />
  2259→                            <span>Format PDF — lisible sur téléphone et PC</span>
  2260→                          </div>
  2261→                          <div className="flex items-center gap-2 text-[11px] text-muted-foreground">
  2262→                            <ShieldCheck className="h-3 w-3 text-amber-500" />
  2263→                            <span>Paiement : CinetPay (Orange Money, MTN MoMo, Carte)</span>
  2264→                          </div>
  2265→                        </div>
  2266→
  2267→                        <div className="flex gap-2 mt-4">
  2268→                        <a
  2269→                          href={`https://wa.me/22397787244?text=${encodeURIComponent(`Bonjour Sacko ! Je veux commander le livre : ${selectedBook.title} par ${selectedBook.author} (1 000 FCFA). Comment procéder ?`)}`}
  2270→                          target="_blank" rel="noopener noreferrer"
  2271→                          onClick={() => setSelectedBook(null)}
  2272→                          className="flex-1"
  2273→                        >
  2274→                          <Button variant="outline" className="w-full border-emerald-300 text-emerald-700 hover:bg-emerald-50 font-semibold">
  2275→                            <MessageCircle className="h-4 w-4 mr-2" /> WhatsApp
  2276→                          </Button>
  2277→                        </a>
  2278→                        <Button
  2279→                          onClick={() => { setSelectedBook(null); openCheckout({ type: 'book', title: selectedBook.title, price: 1000 }) }}
  2280→                          className="flex-1 bg-gradient-to-r from-amber-500 to-orange-500 hover:from-amber-600 hover:to-orange-600 text-white font-bold shadow-lg shadow-amber-500/20"
  2281→                        >
  2282→                          <Lock className="h-4 w-4 mr-2" /> Payer 1 000 F
  2283→                        </Button>
  2284→                      </div>
  2285→                      </div>
  2286→                    </div>
  2287→                  </motion.div>
  2288→                </motion.div>
  2289→              )}
  2290→            </AnimatePresence>
  2291→
  2292→            {/* ═══ COUNTDOWN PROMO ═══ */}
  2293→            <motion.div
  2294→              initial={{ opacity: 0, y: 20 }}
  2295→              whileInView={{ opacity: 1, y: 0 }}
  2296→              viewport={{ once: true }}
  2297→              className="mt-10"
  2298→            >
  2299→              <Card className="border-2 border-red-300 dark:border-red-800 overflow-hidden">
  2300→                <div className="bg-gradient-to-r from-red-500 via-orange-500 to-amber-500 p-4 sm:p-5 text-white text-center">
  2301→                  <div className="flex items-center justify-center gap-2 mb-2">
  2302→                    <Flame className="h-5 w-5" />
  2303→                    <span className="text-sm sm:text-base font-extrabold uppercase tracking-wider">Offre Spéciale — Fin dans</span>
  2304→                    <Flame className="h-5 w-5" />
  2305→                  </div>
  2306→                  <div className="flex items-center justify-center gap-2 sm:gap-3 mt-3">
  2307→                    {[
  2308→                      { val: countdown.days, label: 'Jours' },
  2309→                      { val: countdown.hours, label: 'Heures' },
  2310→                      { val: countdown.minutes, label: 'Min' },
  2311→                      { val: countdown.seconds, label: 'Sec' },
  2312→                    ].map((unit, i) => (
  2313→                      <div key={unit.label} className="flex items-center gap-2 sm:gap-3">
  2314→                        <div className="bg-white/20 backdrop-blur-sm rounded-lg px-3 py-2 sm:px-4 sm:py-3 min-w-[56px] sm:min-w-[64px] border border-white/20">
  2315→                          <div className="text-2xl sm:text-3xl font-extrabold tabular-nums leading-none">{String(unit.val).padStart(2, '0')}</div>
  2316→                          <div className="text-[9px] sm:text-[10px] font-medium text-white/80 mt-1 uppercase tracking-wider">{unit.label}</div>
  2317→                        </div>
  2318→                        {i < 3 && <span className="text-xl sm:text-2xl font-bold text-white/60 animate-pulse">:</span>}
  2319→                      </div>
  2320→                    ))}
  2321→                  </div>
  2322→                </div>
  2323→              </Card>
  2324→            </motion.div>
  2325→
  2326→            {/* Pack promo */}
  2327→            <motion.div
  2328→              initial={{ opacity: 0, y: 20 }}
  2329→              whileInView={{ opacity: 1, y: 0 }}
  2330→              viewport={{ once: true }}
  2331→              className="mt-6"
  2332→            >
  2333→              <Card className="border-2 border-amber-300 dark:border-amber-700 overflow-hidden">
  2334→                <div className="bg-gradient-to-r from-amber-50 to-orange-50 dark:from-amber-950/20 dark:to-orange-950/20 p-5 sm:p-6 flex flex-col sm:flex-row items-center justify-between gap-4">
  2335→                  <div className="flex items-center gap-4">
  2336→                    <div className="flex h-12 w-12 items-center justify-center rounded-xl bg-gradient-to-br from-amber-500 to-orange-500 text-white shadow-lg flex-shrink-0">
  2337→                      <FolderDown className="h-6 w-6" />
  2338→                    </div>
  2339→                    <div>
  2340→                      <h3 className="font-extrabold text-base">Pack Complet — Tous les 12 livres</h3>
  2341→                      <p className="text-sm text-muted-foreground mt-0.5">Économisez 5 000 FCFA en prenant le pack complet</p>
  2342→                    </div>
  2343→                  </div>
  2344→                  <div className="flex items-center gap-3 flex-shrink-0">
  2345→                    <div className="text-right">
  2346→                      <span className="text-xs text-muted-foreground line-through">12 000 FCFA</span>
  2347→                      <div className="text-2xl font-extrabold text-amber-600">7 000 <span className="text-sm font-normal">FCFA</span></div>
  2348→                    </div>
  2349→                    <div className="flex gap-2">
  2350→                    <a href={`https://wa.me/22397787244?text=${encodeURIComponent('Bonjour Sacko ! Je veux commander le Pack Complet de 12 livres (7 000 FCFA au lieu de 12 000). Comment procéder ?')}`} target="_blank" rel="noopener noreferrer">
  2351→                      <Button variant="outline" className="border-emerald-300 text-emerald-700 hover:bg-emerald-50 font-semibold">
  2352→                        <MessageCircle className="h-4 w-4 mr-1.5" /> WhatsApp
  2353→                      </Button>
  2354→                    </a>
  2355→                    <Button onClick={() => openCheckout({ type: 'service', title: 'Pack Complet 12 Livres', price: 7000 })} className="bg-gradient-to-r from-amber-500 to-orange-500 hover:from-amber-600 hover:to-orange-600 text-white font-bold shadow-lg shadow-amber-500/20 whitespace-nowrap">
  2356→                      <Lock className="h-4 w-4 mr-1.5" /> Payer 7 000 F
  2357→                    </Button>
  2358→                  </div>
  2359→                  </div>
  2360→                </div>
  2361→              </Card>
  2362→            </motion.div>
  2363→          </div>
  2364→        </section>
  2365→
  2366→        {/* ═══ 12. PORTFOLIO ═══ */}
  2367→        <section id="portfolio" className="py-16 sm:py-20">
  2368→          <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  2369→            <div className="text-center mb-12">
  2370→              <Badge variant="secondary" className="mb-3 bg-purple-100 text-purple-700 border-purple-200">
  2371→                <Eye className="h-3 w-3 mr-1" /> Portfolio
  2372→              </Badge>
  2373→              <h2 className="text-3xl sm:text-4xl font-bold tracking-tight">Mes Réalisations</h2>
  2374→              <p className="mt-3 text-muted-foreground max-w-2xl mx-auto">
  2375→                Découvrez une sélection de mes meilleurs travaux. Chaque projet est unique et réalisé avec passion pour mes clients.
  2376→              </p>
  2377→            </div>
  2378→
  2379→            {/* Filter tabs */}
  2380→            <div className="flex flex-wrap items-center justify-center gap-2 mb-8">
  2381→              {['Tous', 'Logo', 'Affiche', 'Site Web', 'Vidéo', 'Identité'].map((cat) => (
  2382→                <button
  2383→                  key={cat}
  2384→                  onClick={() => setPortfolioFilter(cat)}
  2385→                  className={`px-4 py-1.5 rounded-full text-xs font-semibold transition-all duration-200 ${portfolioFilter === cat ? 'bg-amber-500 text-white shadow-md shadow-amber-500/25' : 'bg-muted text-muted-foreground hover:bg-accent'}`}
  2386→                >
  2387→                  {cat}
  2388→                </button>
  2389→              ))}
  2390→            </div>
  2391→
  2392→            <div className="grid grid-cols-2 lg:grid-cols-3 gap-4 sm:gap-5">
  2393→              {[
  2394→                { title: 'Logo Restaurant Le Baobab', category: 'Logo', image: 'https://sfile.chatglm.cn/images-ppt/3e8dbebc34bb.jpg', desc: 'Identité visuelle complète pour un restaurant traditionnel malien' },
  2395→                { title: 'Affiche Festival Bamako', category: 'Affiche', image: 'https://sfile.chatglm.cn/images-ppt/0c5c9b1b948b.jpg', desc: 'Affiche événementielle pour un festival culturel à Bamako' },
  2396→                { title: 'Site Web MaliTech Solutions', category: 'Site Web', image: 'https://sfile.chatglm.cn/images-ppt/1b5dd4b88cdf.png', desc: 'Site vitrine professionnel pour une entreprise tech malienne' },
  2397→                { title: 'Logo Afro Fashion Store', category: 'Logo', image: 'https://sfile.chatglm.cn/images-ppt/57c1b49a60ba.jpg', desc: 'Logo moderne pour une boutique de mode africaine' },
  2398→                { title: 'Montage Promo Produit', category: 'Vidéo', image: 'https://sfile.chatglm.cn/images-ppt/190eb04b2085.jpg', desc: 'Montage vidéo promotionnel pour un lancement de produit' },
  2399→                { title: 'Identité ESIA Business', category: 'Identité', image: 'https://sfile.chatglm.cn/images-ppt/7bfadf1e1582.jpg', desc: 'Charte graphique complète pour une école de business' },
  2400→              ].filter((item) => portfolioFilter === 'Tous' || item.category === portfolioFilter).map((item) => (
  2401→                <Card key={item.title} className="overflow-hidden border-0 shadow-md hover:shadow-xl transition-all duration-300 h-full group cursor-pointer hover:-translate-y-0.5"
  2402→                  onClick={() => setLightboxImg({ src: item.image, title: item.title, desc: item.desc })}>
  2403→                  <div className="relative h-48 sm:h-56 overflow-hidden">
  2404→                    <img src={item.image} alt={item.title} className="w-full h-full object-cover group-hover:scale-110 transition-transform duration-500" />
  2405→                    <div className="absolute inset-0 bg-gradient-to-t from-black/70 via-black/20 to-transparent" />
  2406→                    <div className="absolute bottom-0 left-0 right-0 p-4 z-10">
  2407→                      <h3 className="font-bold text-sm sm:text-base text-white">{item.title}</h3>
  2408→                      <p className="text-white/70 text-xs mt-1 line-clamp-2">{item.desc}</p>
  2409→                    </div>
  2410→                    <div className="absolute top-3 left-3">
  2411→                      <Badge className="bg-amber-500/90 text-white border-0 text-[10px] font-semibold backdrop-blur-sm">{item.category}</Badge>
  2412→                    </div>
  2413→                    <div className="absolute top-3 right-3 opacity-0 group-hover:opacity-100 transition-opacity bg-white/20 backdrop-blur-sm rounded-full p-2">
  2414→                      <Search className="h-4 w-4 text-white" />
  2415→                    </div>
  2416→                  </div>
  2417→                </Card>
  2418→              ))}
  2419→            </div>
  2420→
  2421→            {/* Avant / Après — integrated into Portfolio */}
  2422→            <div className="mt-14">
  2423→              <h3 className="text-xl font-bold text-center mb-2">Avant / Après</h3>
  2424→              <p className="text-sm text-muted-foreground text-center mb-8 max-w-xl mx-auto">Glissez le curseur pour comparer mes transformations. Chaque projet est unique et pensé pour maximiser l&apos;impact visuel.</p>
  2425→              <div className="grid sm:grid-cols-2 lg:grid-cols-3 gap-6">
  2426→                {[
  2427→                  { title: 'Refonte Logo Boutique', before: 'https://sfile.chatglm.cn/images-ppt/f972157605f2.jpg', after: 'https://sfile.chatglm.cn/images-ppt/082b6f181c95.jpg', desc: 'Logo basique transformé en identité premium' },
  2428→                  { title: 'Affiche Événement', before: 'https://sfile.chatglm.cn/images-ppt/d2c6b53ee01b.jpg', after: 'https://sfile.chatglm.cn/images-ppt/d247ebeec9b2.jpg', desc: 'Affiche simple devenue visuel professionnel' },
  2429→                  { title: 'Identité Complète', before: 'https://sfile.chatglm.cn/images-ppt/6c9261ec8848.jpg', after: 'https://sfile.chatglm.cn/images-ppt/0c5c9b1b948b.jpg', desc: "De l'amateur au professionnalisme total" },
  2430→                ].map((item, i) => (
  2431→                  <Card key={i} className="overflow-hidden border-0 shadow-lg hover:shadow-xl hover:-translate-y-1 transition-all duration-300">
  2432→                    <CardContent className="p-4 space-y-3">
  2433→                      <BeforeAfterSlider before={item.before} after={item.after} title={item.title} />
  2434→                      <h4 className="font-bold text-sm">{item.title}</h4>
  2435→                      <p className="text-xs text-muted-foreground">{item.desc}</p>
  2436→                    </CardContent>
  2437→                  </Card>
  2438→                ))}
  2439→              </div>
  2440→            </div>
  2441→
  2442→            <div className="mt-8 text-center">
  2443→              <p className="text-sm text-muted-foreground">
  2444→                Envie d&apos;un projet similaire ?{' '}
  2445→                <a href="https://wa.me/22397787244?text=Bonjour%20!%20J%27ai%20vu%20vos%20réalisations%20et%20je%20souhaite%20un%20projet%20similaire." target="_blank" rel="noopener noreferrer" className="text-amber-600 font-semibold hover:underline">
  2446→                  Me contacter
  2447→                </a>{' '}et discutons de votre projet !
  2448→              </p>
  2449→            </div>
  2450→          </div>
  2451→        </section>
  2452→
  2453→        {/* ═══ 12. TÉMOIGNAGES (Style WhatsApp Auto-Carousel) ═══ */}
  2454→        <section id="temoignages" className="py-20 sm:py-24 bg-gradient-to-b from-muted/20 to-background relative overflow-hidden">
  2455→          <div className="relative mx-auto max-w-5xl px-4 sm:px-6 lg:px-8">
  2456→            <div className="text-center mb-14">
  2457→              <Badge variant="secondary" className="mb-3 bg-emerald-100 text-emerald-700 border-emerald-200">
  2458→                <MessageCircle className="h-3 w-3 mr-1" /> Témoignages
  2459→              </Badge>
  2460→              <h2 className="text-3xl sm:text-4xl font-bold tracking-tight">Ils m&apos;ont fait confiance</h2>
  2461→              <p className="mt-4 text-muted-foreground max-w-xl mx-auto leading-relaxed">
  2462→                Des <strong className="text-foreground">messages réels</strong> de mes clients. Pas de faux avis — que du concret, livré sur WhatsApp.
  2463→              </p>
  2464→            </div>
  2465→
  2466→            {/* Phone mockup with auto-scrolling testimonials */}
  2467→            <div className="max-w-md mx-auto" onMouseEnter={() => setTestimPaused(true)} onMouseLeave={() => setTestimPaused(false)}>
  2468→              {/* WhatsApp phone frame */}
  2469→              <div className="bg-[#075e54] rounded-t-3xl p-4 flex items-center gap-3">
  2470→                <div className="h-10 w-10 rounded-full bg-gradient-to-br from-amber-400 to-orange-500 flex items-center justify-center text-white font-bold text-sm">S</div>
  2471→                <div className="flex-1">
  2472→                  <p className="text-white font-bold text-sm">Sacko — Studio Créatif</p>
  2473→                  <p className="text-white/60 text-[11px]">En ligne</p>
