  3000→
  3001→              <div className="mt-8 text-center">
  3035→                <Button size="lg" className="bg-white text-amber-600 hover:bg-white/90 font-bold shadow-xl text-base px-8">
  3036→                  <MessageCircle className="h-5 w-5 mr-2" /> Commander via WhatsApp
  3037→                </Button>
  3038→              </a>
  3039→              <a href="https://wa.me/22397787244?text=Bonjour%20!%20J%27aimerais%20discuter%20de%20mon%20projet%20avec%20vous." target="_blank" rel="noopener noreferrer">
  3040→                <Button size="lg" variant="outline" className="border-white/30 text-white hover:bg-white/10 font-semibold text-base px-8">
  3041→                  M&apos;envoyer un message <Send className="ml-2 h-4 w-4" />
  3042→                </Button>
  3043→              </a>
  3044→            </div>
  3045→            <div className="mt-8 flex flex-col items-center gap-4">
  3046→              <div className="flex items-center gap-5 text-white/80 text-xs font-medium">
  3047→                <span className="flex items-center gap-1.5"><CheckCircle2 className="h-4 w-4" /> Livraison rapide</span>
  3048→                <span className="flex items-center gap-1.5"><CheckCircle2 className="h-4 w-4" /> Satisfaction garantie</span>
  3049→              </div>
  3050→              <div className="flex items-center gap-3 text-white/70 text-xs">
  3051→                <span className="px-4 py-1.5 rounded-full bg-emerald-500/20 border border-emerald-400/30 font-bold">Commande via WhatsApp</span>
  3052→              </div>
  3053→            </div>
  3054→          </div>
  3055→        </section>
  3056→
  3057→        {/* ═══ 19. CONTACT ═══ */}
  3058→        <section id="contact" className="py-16 sm:py-20 bg-gradient-to-b from-blue-50/40 to-background dark:from-blue-950/10">
  3059→          <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  3060→            <motion.div
  3061→              initial={{ opacity: 0, y: 30 }}
  3062→              whileInView={{ opacity: 1, y: 0 }}
  3063→              viewport={{ once: true, margin: '-50px' }}
  3064→              transition={{ duration: 0.6 }}
  3065→            >
  3066→            <div className="grid lg:grid-cols-2 gap-12">
  3067→              <div>
  3068→                <Badge variant="secondary" className="mb-3 bg-blue-100 text-blue-700 border-blue-200">
  3069→                  <Send className="h-3 w-3 mr-1" /> Contact
  3070→                </Badge>
  3071→                <h2 className="text-3xl sm:text-4xl font-bold tracking-tight">Contactez-Moi</h2>
  3072→                <p className="mt-3 text-muted-foreground leading-relaxed max-w-md">
  3073→                  Vous avez un projet, une question ou besoin d&apos;un service ? N&apos;hésitez pas à me contacter. Je réponds rapidement.
  3074→                </p>
  3075→                <div className="mt-8 space-y-6">
  3076→                  <div className="flex items-center gap-4">
  3077→                    <div className="flex h-12 w-12 items-center justify-center rounded-xl bg-amber-100 dark:bg-amber-900/30">
  3078→                      <Mail className="h-5 w-5 text-amber-600" />
  3079→                    </div>
  3080→                    <div>
  3081→                      <p className="text-sm font-medium">Email</p>
  3082→                      <p className="text-sm text-muted-foreground">contact@createurboutique.com</p>
  3083→                    </div>
  3084→                  </div>
  3085→                  <div className="flex items-center gap-4">
  3086→                    <div className="flex h-12 w-12 items-center justify-center rounded-xl bg-amber-100 dark:bg-amber-900/30">
  3087→                      <Phone className="h-5 w-5 text-amber-600" />
  3088→                    </div>
  3089→                    <div>
  3090→                      <p className="text-sm font-medium">Téléphone</p>
  3091→                      <p className="text-sm text-muted-foreground">+223 97 78 72 44</p>
  3092→                    </div>
  3093→                  </div>
  3094→                  <div className="flex items-center gap-4">
  3095→                    <div className="flex h-12 w-12 items-center justify-center rounded-xl bg-amber-100 dark:bg-amber-900/30">
  3096→                      <MapPin className="h-5 w-5 text-amber-600" />
  3097→                    </div>
  3098→                    <div>
  3099→                      <p className="text-sm font-medium">Localisation</p>
  3100→                      <p className="text-sm text-muted-foreground">Bamako, Mali</p>
  3101→                    </div>
  3102→                  </div>
  3103→                </div>
  3104→                <div className="mt-8 flex gap-3">
  3105→                  <a href="https://www.instagram.com/sk_designer_luxe" target="_blank" rel="noopener noreferrer" className="flex h-10 w-10 items-center justify-center rounded-lg bg-amber-100 dark:bg-amber-900/30 hover:bg-amber-200 dark:hover:bg-amber-900/50 transition-colors" aria-label="Instagram">
  3106→                    <Instagram className="h-5 w-5 text-amber-600" />
  3107→                  </a>
  3108→                  <a href="https://www.facebook.com/skdesignerluxe" target="_blank" rel="noopener noreferrer" className="flex h-10 w-10 items-center justify-center rounded-lg bg-amber-100 dark:bg-amber-900/30 hover:bg-amber-200 dark:hover:bg-amber-900/50 transition-colors" aria-label="Facebook">
  3109→                    <Facebook className="h-5 w-5 text-amber-600" />
  3110→                  </a>
  3111→                  <a href="https://www.tiktok.com/@sk_designer_luxe" target="_blank" rel="noopener noreferrer" className="flex h-10 w-10 items-center justify-center rounded-lg bg-amber-100 dark:bg-amber-900/30 hover:bg-amber-200 dark:hover:bg-amber-900/50 transition-colors" aria-label="TikTok">
  3112→                    <svg className="h-5 w-5 text-amber-600" viewBox="0 0 24 24" fill="currentColor"><path d="M19.59 6.69a4.83 4.83 0 0 1-3.77-4.25V2h-3.45v13.67a2.89 2.89 0 0 1-2.88 2.5 2.89 2.89 0 0 1-2.89-2.89 2.89 2.89 0 0 1 2.89-2.89c.28 0 .54.04.79.1V9.01a6.27 6.27 0 0 0-.79-.05 6.34 6.34 0 0 0-6.34 6.34 6.34 6.34 0 0 0 6.34 6.34 6.34 6.34 0 0 0 6.34-6.34V8.87a8.16 8.16 0 0 0 4.77 1.52V6.94a4.85 4.85 0 0 1-1.01-.25z" /></svg>
  3113→                  </a>
  3114→                </div>
  3115→              </div>
  3116→
  3117→              <form onSubmit={handleSubmitContact} className="space-y-4 rounded-2xl border bg-card p-6 sm:p-8 shadow-sm">
  3118→                <div className="grid sm:grid-cols-2 gap-4">
  3119→                  <div className="space-y-2">
  3120→                    <Label htmlFor="name">Nom *</Label>
  3121→                    <Input id="name" placeholder="Votre nom" value={contactData.name} onChange={(e) => setContactData({ ...contactData, name: e.target.value })} />
  3122→                  </div>
  3123→                  <div className="space-y-2">
  3124→                    <Label htmlFor="email">Email *</Label>
  3125→                    <Input id="email" type="email" placeholder="votre@email.com" value={contactData.email} onChange={(e) => setContactData({ ...contactData, email: e.target.value })} />
  3126→                  </div>
  3127→                </div>
  3128→                <div className="space-y-2">
  3129→                  <Label htmlFor="subject">Sujet</Label>
  3130→                  <Input id="subject" placeholder="Quel service vous intéresse ?" value={contactData.subject} onChange={(e) => setContactData({ ...contactData, subject: e.target.value })} />
  3131→                </div>
  3132→                <div className="space-y-2">
  3133→                  <Label htmlFor="message">Message *</Label>
  3134→                  <Textarea id="message" placeholder="Décrivez votre projet ou votre demande..." rows={5} value={contactData.message} onChange={(e) => setContactData({ ...contactData, message: e.target.value })} />
  3135→                </div>
  3136→                <Button
  3137→                  type="submit"
  3138→                  className="w-full bg-gradient-to-r from-amber-500 to-orange-500 hover:from-amber-600 hover:to-orange-600 text-white font-semibold shadow-lg shadow-amber-500/20"
  3139→                >
  3140→                  <span className="flex items-center gap-2">
  3141→                    <MessageCircle className="h-4 w-4" /> Envoyer via WhatsApp
  3142→                  </span>
  3143→                </Button>
  3144→              </form>
  3145→            </div>
  3146→            </motion.div>
  3147→          </div>
  3148→        </section>
  3149→      {/* ═══ COACH DETAIL MODAL ═══ */}
  3150→      <AnimatePresence>
  3151→        {selectedCoach && (
  3152→          <motion.div
  3153→            initial={{ opacity: 0 }}
  3154→            animate={{ opacity: 1 }}
  3155→            exit={{ opacity: 0 }}
  3156→            className="fixed inset-0 z-[100] flex items-center justify-center p-4 bg-black/60 backdrop-blur-sm"
  3157→            onClick={() => setSelectedCoach(null)}
  3158→          >
  3159→            <motion.div
  3160→              initial={{ scale: 0.9, opacity: 0, y: 20 }}
  3161→              animate={{ scale: 1, opacity: 1, y: 0 }}
  3162→              exit={{ scale: 0.9, opacity: 0, y: 20 }}
  3163→              transition={{ type: 'spring', stiffness: 300, damping: 25 }}
  3164→              className="relative bg-background rounded-2xl shadow-2xl max-w-lg w-full overflow-hidden"
  3165→              onClick={(e) => e.stopPropagation()}
  3166→            >
  3167→              <div className={`bg-gradient-to-r ${selectedCoach.gradient} p-6 text-white relative`}>
  3168→                <button onClick={() => setSelectedCoach(null)} className="absolute top-3 right-3 h-8 w-8 rounded-full bg-white/20 hover:bg-white/30 flex items-center justify-center transition-colors">
  3169→                  <X className="h-4 w-4" />
  3170→                </button>
  3171→                <div className="flex items-center gap-4">
  3172→                  <div className="h-20 w-20 rounded-full bg-white/20 flex items-center justify-center text-3xl font-extrabold ring-4 ring-white/30">
  3173→                    {selectedCoach.initial}
  3174→                  </div>
  3175→                  <div>
  3176→                    <h3 className="text-xl font-extrabold">{selectedCoach.name}</h3>
  3177→                    <p className="text-white/80 text-sm mt-0.5">{selectedCoach.role}</p>
  3178→                    <div className="flex gap-4 mt-2">
  3179→                      {selectedCoach.stats.map((s) => (
  3180→                        <div key={s.label}>
  3181→                          <span className="text-lg font-extrabold">{s.value}</span>
  3182→                          <span className="text-[10px] text-white/60 ml-1">{s.label}</span>
  3183→                        </div>
  3184→                      ))}
  3185→                    </div>
  3186→                  </div>
  3187→                </div>
  3188→              </div>
  3189→              <div className="p-6 space-y-4">
  3190→                <div>
  3191→                  <p className="text-[11px] font-bold uppercase tracking-wider text-muted-foreground mb-2">Compétences</p>
  3192→                  <div className="flex flex-wrap gap-2">
  3193→                    {selectedCoach.speciality.split(', ').map((skill) => (
  3194→                      <span key={skill} className="px-3 py-1 rounded-full bg-amber-50 dark:bg-amber-950/20 text-amber-700 dark:text-amber-400 text-xs font-semibold border border-amber-200 dark:border-amber-800">
  3195→                        {skill}
  3196→                      </span>
  3197→                    ))}
  3198→                  </div>
  3199→                </div>
  3200→                <div>
  3201→                  <p className="text-[11px] font-bold uppercase tracking-wider text-muted-foreground mb-2">Biographie</p>
  3202→                  <p className="text-sm text-foreground/80 leading-relaxed">{selectedCoach.bio}</p>
  3203→                </div>
  3204→                <div>
  3205→                  <p className="text-[11px] font-bold uppercase tracking-wider text-muted-foreground mb-2">Formations dispensées</p>
  3206→                  <div className="space-y-2">
  3207→                    {selectedCoach.name === 'Sacko' && (
  3208→                      <>
  3209→                        <div className="flex items-center gap-2 text-sm"><CheckCircle2 className="h-4 w-4 text-emerald-500 flex-shrink-0" /><span>Design Graphique (Canva, Photoshop, Illustrator)</span></div>
  3210→                        <div className="flex items-center gap-2 text-sm"><CheckCircle2 className="h-4 w-4 text-emerald-500 flex-shrink-0" /><span>Branding & Identité Visuelle</span></div>
  3211→                        <div className="flex items-center gap-2 text-sm"><CheckCircle2 className="h-4 w-4 text-emerald-500 flex-shrink-0" /><span>Montage Vidéo (CapCut, Premiere Pro)</span></div>
  3212→                      </>
  3213→                    )}
  3214→                    {selectedCoach.name === 'Camara Leh' && (
  3215→                      <>
  3216→                        <div className="flex items-center gap-2 text-sm"><CheckCircle2 className="h-4 w-4 text-emerald-500 flex-shrink-0" /><span>Création Web (HTML, CSS, JavaScript)</span></div>
  3217→                        <div className="flex items-center gap-2 text-sm"><CheckCircle2 className="h-4 w-4 text-emerald-500 flex-shrink-0" /><span>Frameworks modernes (React, Next.js)</span></div>
  3218→                        <div className="flex items-center gap-2 text-sm"><CheckCircle2 className="h-4 w-4 text-emerald-500 flex-shrink-0" /><span>WordPress & Solutions e-commerce</span></div>
  3219→                      </>
  3220→                    )}
  3221→                    {selectedCoach.name === 'Kante' && (
  3222→                      <>
  3223→                        <div className="flex items-center gap-2 text-sm"><CheckCircle2 className="h-4 w-4 text-emerald-500 flex-shrink-0" /><span>Marketing Digital & Stratégie</span></div>
  3224→                        <div className="flex items-center gap-2 text-sm"><CheckCircle2 className="h-4 w-4 text-emerald-500 flex-shrink-0" /><span>Publicité Facebook & Instagram Ads</span></div>
  3225→                        <div className="flex items-center gap-2 text-sm"><CheckCircle2 className="h-4 w-4 text-emerald-500 flex-shrink-0" /><span>TikTok & YouTube Growth</span></div>
  3226→                      </>
  3227→                    )}
  3228→                  </div>
  3229→                </div>
  3230→                <a
  3231→                  href={`https://wa.me/22397787244?text=${encodeURIComponent(`Bonjour ! Je souhaite être encadré(e) par ${selectedCoach.name} pour une formation. Pouvez-vous me donner plus de détails ?`)}`}
  3232→                  target="_blank" rel="noopener noreferrer"
  3233→                  onClick={() => setSelectedCoach(null)}
  3234→                >
  3235→                  <Button className="w-full bg-gradient-to-r from-emerald-500 to-teal-500 hover:from-emerald-600 hover:to-teal-600 text-white font-bold shadow-lg shadow-emerald-500/20 mt-2">
  3236→                    <MessageCircle className="h-4 w-4 mr-2" /> Contacter {selectedCoach.name} via WhatsApp
  3237→                  </Button>
  3238→                </a>
  3239→              </div>
  3240→            </motion.div>
  3241→          </motion.div>
  3242→        )}
  3243→      </AnimatePresence>
  3244→
  3245→      {/* ═══ COOKIE CONSENT BANNER ═══ */}
  3246→      <AnimatePresence>
  3247→        {showCookieConsent && (
  3248→          <motion.div
  3249→            initial={{ y: 100, opacity: 0 }}
  3250→            animate={{ y: 0, opacity: 1 }}
  3251→            exit={{ y: 100, opacity: 0 }}
  3252→            transition={{ type: 'spring', stiffness: 300, damping: 30 }}
  3253→            className="fixed bottom-16 lg:bottom-6 left-4 right-4 lg:left-auto lg:right-6 lg:w-96 z-[80] bg-background/95 backdrop-blur-xl rounded-2xl border shadow-2xl p-5"
  3254→          >
  3255→            <div className="flex items-start gap-3">
  3256→              <div className="flex h-10 w-10 items-center justify-center rounded-xl bg-amber-100 dark:bg-amber-900/30 flex-shrink-0">
  3257→                <Cookie className="h-5 w-5 text-amber-600" />
  3258→              </div>
  3259→              <div className="flex-1">
  3260→                <h3 className="text-sm font-bold mb-1">Nous respectons votre vie privée</h3>
  3261→                <p className="text-xs text-muted-foreground leading-relaxed mb-3">
  3262→                  Nous utilisons des cookies pour améliorer votre expérience, analyser le trafic et afficher des contenus personnalisés. En continuant, vous acceptez nos cookies.
  3263→                </p>
  3264→                <div className="flex gap-2">
  3265→                  <Button
  3266→                    onClick={() => setShowCookieConsent(false)}
  3267→                    size="sm"
  3268→                    className="flex-1 bg-gradient-to-r from-amber-500 to-orange-500 hover:from-amber-600 hover:to-orange-600 text-white font-semibold text-xs h-9"
  3269→                  >
  3270→                    Accepter
  3271→                  </Button>
  3272→                  <Button
  3273→                    onClick={() => setShowCookieConsent(false)}
  3274→                    variant="outline"
  3275→                    size="sm"
  3276→                    className="text-xs h-9"
  3277→                  >
  3278→                    Refuser
  3279→                  </Button>
  3280→                </div>
  3281→              </div>
  3282→            </div>
  3283→          </motion.div>
  3284→        )}
  3285→      </AnimatePresence>
  3286→
  3287→      {/* ═══ WELCOME POPUP ═══ */}
  3288→      <AnimatePresence>
  3289→        {welcomeVisible && (
  3290→          <motion.div
  3291→            initial={{ opacity: 0 }}
  3292→            animate={{ opacity: 1 }}
  3293→            exit={{ opacity: 0 }}
  3294→            className="fixed inset-0 z-[90] flex items-center justify-center p-4 bg-black/60 backdrop-blur-sm"
  3295→            onClick={() => { setWelcomeVisible(false); setShowWelcome(false) }}
  3296→          >
  3297→            <motion.div
  3298→              initial={{ scale: 0.8, opacity: 0, y: 30 }}
  3299→              animate={{ scale: 1, opacity: 1, y: 0 }}
  3300→              exit={{ scale: 0.8, opacity: 0, y: 30 }}
  3301→              transition={{ type: 'spring', stiffness: 300, damping: 25 }}
  3302→              className="relative bg-background rounded-2xl shadow-2xl max-w-sm w-full overflow-hidden"
  3303→              onClick={(e) => e.stopPropagation()}
  3304→            >
  3305→              <button onClick={() => { setWelcomeVisible(false); setShowWelcome(false) }} className="absolute top-3 right-3 z-10 h-8 w-8 rounded-full bg-muted hover:bg-muted/80 flex items-center justify-center">
  3306→                <X className="h-4 w-4" />
  3307→              </button>
  3308→              <div className="bg-gradient-to-br from-amber-500 via-orange-500 to-red-500 p-6 text-center text-white">
  3309→                <div className="text-4xl mb-2">👋</div>
  3310→                <h3 className="text-xl font-extrabold">Bienvenue sur Studio Créatif !</h3>
  3311→                <p className="text-white/80 text-sm mt-1">Offre exclusive pour les nouveaux visiteurs</p>
  3312→              </div>
  3313→              <div className="p-6 space-y-4">
  3314→                <div className="space-y-2">
  3315→                  <div className="flex items-center gap-3 p-3 rounded-xl bg-emerald-50 dark:bg-emerald-950/20 border border-emerald-200 dark:border-emerald-800">
  3316→                    <Gift className="h-5 w-5 text-emerald-500 flex-shrink-0" />
  3317→                    <div>
  3318→                      <p className="text-sm font-bold text-emerald-700 dark:text-emerald-400">Logo GRATUIT</p>
  3319→                      <p className="text-[11px] text-muted-foreground">Votre premier logo offert, sans engagement</p>
  3320→                    </div>
  3321→                  </div>
  3322→                  <div className="flex items-center gap-3 p-3 rounded-xl bg-amber-50 dark:bg-amber-950/20 border border-amber-200 dark:border-amber-800">
  3323→                    <Zap className="h-5 w-5 text-amber-500 flex-shrink-0" />
  3324→                    <div>
  3325→                      <p className="text-sm font-bold text-amber-700 dark:text-amber-400">Livraison en 48h</p>
  3326→                      <p className="text-[11px] text-muted-foreground">Résultat rapide et professionnel</p>
  3327→                    </div>
  3328→                  </div>
  3329→                </div>
  3330→                <a
  3331→                  href="https://wa.me/22397787244?text=Bonjour%20Sacko%20!%20Je%20suis%20nouveau%20sur%20votre%20site%20et%20je%20souhaite%20profiter%20de%20l'offre%20bienvenue%20(logo%20gratuit)."
  3332→                  target="_blank" rel="noopener noreferrer"
  3333→                  onClick={() => { setWelcomeVisible(false); setShowWelcome(false) }}
  3334→                >
  3335→                  <Button className="w-full bg-gradient-to-r from-emerald-500 to-teal-500 hover:from-emerald-600 hover:to-teal-600 text-white font-bold shadow-lg shadow-emerald-500/20">
  3336→                    <MessageCircle className="h-4 w-4 mr-2" /> Profiter de l'offre
  3337→                  </Button>
  3338→                </a>
  3339→                <button onClick={() => { setWelcomeVisible(false); setShowWelcome(false) }} className="block text-xs text-muted-foreground hover:text-foreground transition-colors mx-auto">
  3340→                  Peut-être plus tard
  3341→                </button>
  3342→              </div>
  3343→            </motion.div>
  3344→          </motion.div>
  3345→        )}
  3346→      </AnimatePresence>
  3347→
  3348→      {/* ═══ PORTFOLIO LIGHTBOX ═══ */}
  3349→      <AnimatePresence>
  3350→        {lightboxImg && (
  3351→          <motion.div
  3352→            initial={{ opacity: 0 }}
  3353→            animate={{ opacity: 1 }}
  3354→            exit={{ opacity: 0 }}
  3355→            className="fixed inset-0 z-[100] flex items-center justify-center p-4 sm:p-8 bg-black/90 backdrop-blur-sm"
  3356→            onClick={() => setLightboxImg(null)}
  3357→          >
  3358→            <motion.div
  3359→              initial={{ scale: 0.9, opacity: 0 }}
  3360→              animate={{ scale: 1, opacity: 1 }}
  3361→              exit={{ scale: 0.9, opacity: 0 }}
  3362→              transition={{ type: 'spring', stiffness: 300, damping: 25 }}
  3363→              className="relative max-w-5xl w-full max-h-[90vh] overflow-hidden rounded-2xl shadow-2xl"
  3364→              onClick={(e) => e.stopPropagation()}
  3365→            >
  3366→              <img src={lightboxImg.src} alt={lightboxImg.title} className="w-full h-auto max-h-[75vh] object-contain bg-black" />
  3367→              <div className="absolute bottom-0 left-0 right-0 bg-gradient-to-t from-black/90 via-black/50 to-transparent p-6">
  3368→                <h3 className="text-white font-bold text-lg">{lightboxImg.title}</h3>
  3369→                <p className="text-white/70 text-sm mt-1">{lightboxImg.desc}</p>
  3370→              </div>
  3371→              <button
  3372→                onClick={() => setLightboxImg(null)}
  3373→                className="absolute top-4 right-4 h-10 w-10 flex items-center justify-center rounded-full bg-black/50 text-white hover:bg-black/70 transition-colors backdrop-blur-sm"
  3374→              >
  3375→                <X className="h-5 w-5" />
  3376→              </button>
  3377→            </motion.div>
  3378→          </motion.div>
  3379→        )}
  3380→      </AnimatePresence>
  3381→
  3382→      {/* ═══ SERVICE QUIZ MODAL ═══ */}
  3383→      <AnimatePresence>
  3384→        {quizOpen && (
  3385→          <motion.div
  3386→            initial={{ opacity: 0 }}
  3387→            animate={{ opacity: 1 }}
  3388→            exit={{ opacity: 0 }}
  3389→            className="fixed inset-0 z-[100] flex items-center justify-center p-4 bg-black/60 backdrop-blur-sm"
  3390→            onClick={() => { setQuizOpen(false); setQuizStep(0); setQuizAnswers([]); setQuizResult(null) }}
  3391→          >
  3392→            <motion.div
  3393→              initial={{ scale: 0.9, opacity: 0, y: 20 }}
  3394→              animate={{ scale: 1, opacity: 1, y: 0 }}
  3395→              exit={{ scale: 0.9, opacity: 0, y: 20 }}
  3396→              transition={{ type: 'spring', stiffness: 300, damping: 25 }}
  3397→              className="relative bg-background rounded-2xl shadow-2xl max-w-md w-full overflow-hidden"
  3398→              onClick={(e) => e.stopPropagation()}
  3399→            >
  3400→              <button onClick={() => { setQuizOpen(false); setQuizStep(0); setQuizAnswers([]); setQuizResult(null) }} className="absolute top-3 right-3 z-10 h-8 w-8 rounded-full bg-muted hover:bg-muted/80 flex items-center justify-center">
  3401→                <X className="h-4 w-4" />
  3402→              </button>
  3403→              <div className="bg-gradient-to-r from-amber-500 to-orange-500 p-6 text-white text-center">
  3404→                <Brain className="h-8 w-8 mx-auto mb-2" />
  3405→                {!quizResult ? (
  3406→                  <>
  3407→                    <h3 className="text-lg font-extrabold">Quel service vous convient ?</h3>
  3408→                    <p className="text-white/80 text-sm mt-1">Répondez à 3 questions rapides</p>
  3409→                    {/* Progress bar */}
  3410→                    <div className="mt-4 flex gap-1.5 justify-center">
  3411→                      {[0, 1, 2].map((s) => (
  3412→                        <div key={s} className={`h-1.5 rounded-full transition-all duration-300 ${s <= quizStep ? 'w-8 bg-white' : 'w-4 bg-white/40'}`} />
  3413→                      ))}
  3414→                    </div>
  3415→                  </>
  3416→                ) : (
  3417→                  <h3 className="text-lg font-extrabold">Résultat</h3>
  3418→                )}
  3419→              </div>
  3420→              <div className="p-6">
  3421→                {!quizResult ? (
  3422→                  <AnimatePresence mode="wait">
  3423→                    <motion.div
  3424→                      key={quizStep}
  3425→                      initial={{ opacity: 0, x: 30 }}
  3426→                      animate={{ opacity: 1, x: 0 }}
  3427→                      exit={{ opacity: 0, x: -30 }}
  3428→                      transition={{ duration: 0.3 }}
  3429→                    >
  3430→                      {quizStep === 0 && (
  3431→                        <div className="space-y-3">
  3432→                          <p className="text-sm font-semibold">Quel est votre objectif principal ?</p>
  3433→                          {[
  3434→                            { label: 'Créer une identité visuelle (logo, charte)', val: 'identite' },
  3435→                            { label: 'Avoir un site internet professionnel', val: 'site' },
  3436→                            { label: 'Produire du contenu vidéo', val: 'video' },
  3437→                            { label: 'Attirer des clients sur les réseaux', val: 'reseaux' },
  3438→                            { label: 'Apprendre le design digital', val: 'formation' },
  3439→                          ].map((opt) => (
  3440→                            <button key={opt.val} onClick={() => { setQuizAnswers([opt.val]); setQuizStep(1) }} className="w-full text-left p-3 rounded-xl border border-border hover:border-amber-300 hover:bg-amber-50 dark:hover:bg-amber-950/20 text-sm transition-all hover:translate-x-1">
  3441→                              {opt.label}
  3442→                            </button>
  3443→                          ))}
  3444→                        </div>
  3445→                      )}
  3446→                      {quizStep === 1 && (
  3447→                        <div className="space-y-3">
  3448→                          <p className="text-sm font-semibold">Quel est votre budget ?</p>
  3449→                          {[
  3450→                            { label: 'Budget limité — je veux tester gratuitement', val: 'gratuit' },
  3451→                            { label: '5 000 – 20 000 FCFA', val: 'petit' },
  3452→                            { label: '20 000 – 50 000 FCFA', val: 'moyen' },
  3453→                            { label: 'Plus de 50 000 FCFA', val: 'grand' },
  3454→                          ].map((opt) => (
  3455→                            <button key={opt.val} onClick={() => { setQuizAnswers(prev => [...prev, opt.val]); setQuizStep(2) }} className="w-full text-left p-3 rounded-xl border border-border hover:border-amber-300 hover:bg-amber-50 dark:hover:bg-amber-950/20 text-sm transition-all hover:translate-x-1">
  3456→                              {opt.label}
  3457→                            </button>
  3458→                          ))}
  3459→                        </div>
  3460→                      )}
  3461→                      {quizStep === 2 && (
  3462→                        <div className="space-y-3">
  3463→                          <p className="text-sm font-semibold">Quand souhaitez-vous commencer ?</p>
  3464→                          {[
  3465→                            { label: 'Immédiatement — c\'est urgent', val: 'urgent' },
  3466→                            { label: 'Cette semaine', val: 'semaine' },
  3467→                            { label: 'Dans les 2 prochaines semaines', val: '2semaines' },
  3468→                            { label: 'Je me renseigne pour l\'instant', val: 'renseigne' },
  3469→                          ].map((opt) => (
  3470→                            <button key={opt.val} onClick={() => {
  3471→                              const answers = [...quizAnswers, opt.val]
  3472→                              setQuizAnswers(answers)
  3473→                              // Determine result
  3474→                              const goal = answers[0]
  3475→                              const budget = answers[1]
  3476→                              if (goal === 'identite') setQuizResult({ service: 'Design Graphique', icon: Palette, reason: budget === 'gratuit' ? 'Testez l\'Offre Découverte gratuite pour un logo simple, puis passez au Premium pour une identité complète.' : 'L\'Offre Premium Design vous donne un logo vectorisé, une charte graphique complète et tous les fichiers sources.' })
  3477→                              else if (goal === 'site') setQuizResult({ service: 'Création Web', icon: Globe, reason: budget === 'gratuit' ? 'Commencez avec une landing page gratuite, puis évoluez vers un site multi-pages complet.' : 'Un site professionnel multi-pages avec formulaire, SEO, et hébergement inclus est l\'idéal pour vous.' })
  3478→                              else if (goal === 'video') setQuizResult({ service: 'Montage Vidéo', icon: MonitorPlay, reason: budget === 'gratuit' ? 'Essayez le montage découverte gratuit pour un aperçu rapide.' : 'Le montage Premium inclut effets, sous-titres, musique et export optimisé pour tous les réseaux.' })
